Edad;Sexo;Periodo;Total
Total;Ambos sexos;2021;14,78
Total;Ambos sexos;2020;15,53
Total;Ambos sexos;2019;14,1
Total;Ambos sexos;2018;15,25
Total;Ambos sexos;2017;17,22
Total;Ambos sexos;2016;19,63
Total;Ambos sexos;2015;22,06
Total;Ambos sexos;2014;24,44
Total;Ambos sexos;2013;26,09
Total;Ambos sexos;2012;24,79
Total;Ambos sexos;2011;21,39
Total;Ambos sexos;2010;19,86
Total;Ambos sexos;2009;17,86
Total;Ambos sexos;2008;11,25
Total;Ambos sexos;2007;8,23
Total;Ambos sexos;2006;8,45
Total;Hombres;2021;13,05
Total;Hombres;2020;13,87
Total;Hombres;2019;12,45
Total;Hombres;2018;13,72
Total;Hombres;2017;15,66
Total;Hombres;2016;18,12
Total;Hombres;2015;20,77
Total;Hombres;2014;23,6
Total;Hombres;2013;25,6
Total;Hombres;2012;24,58
Total;Hombres;2011;21,04
Total;Hombres;2010;19,57
Total;Hombres;2009;17,64
Total;Hombres;2008;10,05
Total;Hombres;2007;6,41
Total;Hombres;2006;6,35
Total;Mujeres;2021;16,71
Total;Mujeres;2020;17,43
Total;Mujeres;2019;15,99
Total;Mujeres;2018;17,02
Total;Mujeres;2017;19,03
Total;Mujeres;2016;21,38
Total;Mujeres;2015;23,55
Total;Mujeres;2014;25,43
Total;Mujeres;2013;26,67
Total;Mujeres;2012;25,03
Total;Mujeres;2011;21,81
Total;Mujeres;2010;20,22
Total;Mujeres;2009;18,13
Total;Mujeres;2008;12,84
Total;Mujeres;2007;10,7
Total;Mujeres;2006;11,34
De 16 a 19 años;Ambos sexos;2021;50,83
De 16 a 19 años;Ambos sexos;2020;54,33
De 16 a 19 años;Ambos sexos;2019;45,23
De 16 a 19 años;Ambos sexos;2018;49,74
De 16 a 19 años;Ambos sexos;2017;54,54
De 16 a 19 años;Ambos sexos;2016;60,01
De 16 a 19 años;Ambos sexos;2015;67,27
De 16 a 19 años;Ambos sexos;2014;68,56
De 16 a 19 años;Ambos sexos;2013;73,98
De 16 a 19 años;Ambos sexos;2012;72,55
De 16 a 19 años;Ambos sexos;2011;64,02
De 16 a 19 años;Ambos sexos;2010;61,26
De 16 a 19 años;Ambos sexos;2009;55,23
De 16 a 19 años;Ambos sexos;2008;39,38
De 16 a 19 años;Ambos sexos;2007;28,72
De 16 a 19 años;Ambos sexos;2006;29,11
De 16 a 19 años;Hombres;2021;49,96
De 16 a 19 años;Hombres;2020;50,11
De 16 a 19 años;Hombres;2019;42,82
De 16 a 19 años;Hombres;2018;49,72
De 16 a 19 años;Hombres;2017;54,14
De 16 a 19 años;Hombres;2016;58,81
De 16 a 19 años;Hombres;2015;64,72
De 16 a 19 años;Hombres;2014;65,75
De 16 a 19 años;Hombres;2013;72,29
De 16 a 19 años;Hombres;2012;72,03
De 16 a 19 años;Hombres;2011;64,41
De 16 a 19 años;Hombres;2010;60,12
De 16 a 19 años;Hombres;2009;54,76
De 16 a 19 años;Hombres;2008;35,77
De 16 a 19 años;Hombres;2007;23,94
De 16 a 19 años;Hombres;2006;23,83
De 16 a 19 años;Mujeres;2021;51,93
De 16 a 19 años;Mujeres;2020;60,97
De 16 a 19 años;Mujeres;2019;48,47
De 16 a 19 años;Mujeres;2018;49,76
De 16 a 19 años;Mujeres;2017;55,12
De 16 a 19 años;Mujeres;2016;61,64
De 16 a 19 años;Mujeres;2015;70,71
De 16 a 19 años;Mujeres;2014;72,18
De 16 a 19 años;Mujeres;2013;76,26
De 16 a 19 años;Mujeres;2012;73,21
De 16 a 19 años;Mujeres;2011;63,5
De 16 a 19 años;Mujeres;2010;62,89
De 16 a 19 años;Mujeres;2009;55,94
De 16 a 19 años;Mujeres;2008;44,4
De 16 a 19 años;Mujeres;2007;35,92
De 16 a 19 años;Mujeres;2006;36,66
De 20 a 24 años;Ambos sexos;2021;31,55
De 20 a 24 años;Ambos sexos;2020;35,14
De 20 a 24 años;Ambos sexos;2019;29,77
De 20 a 24 años;Ambos sexos;2018;31,03
De 20 a 24 años;Ambos sexos;2017;35,22
De 20 a 24 años;Ambos sexos;2016;41,42
De 20 a 24 años;Ambos sexos;2015;44,59
De 20 a 24 años;Ambos sexos;2014;50,32
De 20 a 24 años;Ambos sexos;2013;51,78
De 20 a 24 años;Ambos sexos;2012;48,85
De 20 a 24 años;Ambos sexos;2011;42,33
De 20 a 24 años;Ambos sexos;2010;36,87
De 20 a 24 años;Ambos sexos;2009;33,26
De 20 a 24 años;Ambos sexos;2008;20,16
De 20 a 24 años;Ambos sexos;2007;14,97
De 20 a 24 años;Ambos sexos;2006;14,74
De 20 a 24 años;Hombres;2021;30,8
De 20 a 24 años;Hombres;2020;34,23
De 20 a 24 años;Hombres;2019;28,18
De 20 a 24 años;Hombres;2018;31,97
De 20 a 24 años;Hombres;2017;36,16
De 20 a 24 años;Hombres;2016;40,94
De 20 a 24 años;Hombres;2015;45,19
De 20 a 24 años;Hombres;2014;50,97
De 20 a 24 años;Hombres;2013;52,71
De 20 a 24 años;Hombres;2012;50,21
De 20 a 24 años;Hombres;2011;44,29
De 20 a 24 años;Hombres;2010;38,67
De 20 a 24 años;Hombres;2009;34,54
De 20 a 24 años;Hombres;2008;19,84
De 20 a 24 años;Hombres;2007;12,41
De 20 a 24 años;Hombres;2006;12,31
De 20 a 24 años;Mujeres;2021;32,42
De 20 a 24 años;Mujeres;2020;36,22
De 20 a 24 años;Mujeres;2019;31,65
De 20 a 24 años;Mujeres;2018;29,93
De 20 a 24 años;Mujeres;2017;34,17
De 20 a 24 años;Mujeres;2016;41,96
De 20 a 24 años;Mujeres;2015;43,93
De 20 a 24 años;Mujeres;2014;49,58
De 20 a 24 años;Mujeres;2013;50,74
De 20 a 24 años;Mujeres;2012;47,37
De 20 a 24 años;Mujeres;2011;40,2
De 20 a 24 años;Mujeres;2010;34,86
De 20 a 24 años;Mujeres;2009;31,79
De 20 a 24 años;Mujeres;2008;20,53
De 20 a 24 años;Mujeres;2007;18,05
De 20 a 24 años;Mujeres;2006;17,65
De 25 a 29 años;Ambos sexos;2021;21,35
De 25 a 29 años;Ambos sexos;2020;22,91
De 25 a 29 años;Ambos sexos;2019;18,98
De 25 a 29 años;Ambos sexos;2018;20,36
De 25 a 29 años;Ambos sexos;2017;22,97
De 25 a 29 años;Ambos sexos;2016;25,6
De 25 a 29 años;Ambos sexos;2015;28,51
De 25 a 29 años;Ambos sexos;2014;30,33
De 25 a 29 años;Ambos sexos;2013;33,27
De 25 a 29 años;Ambos sexos;2012;31,49
De 25 a 29 años;Ambos sexos;2011;26,31
De 25 a 29 años;Ambos sexos;2010;24,69
De 25 a 29 años;Ambos sexos;2009;21,69
De 25 a 29 años;Ambos sexos;2008;13,33
De 25 a 29 años;Ambos sexos;2007;8,96
De 25 a 29 años;Ambos sexos;2006;10,07
De 25 a 29 años;Hombres;2021;21,22
De 25 a 29 años;Hombres;2020;22,16
De 25 a 29 años;Hombres;2019;18,87
De 25 a 29 años;Hombres;2018;19,42
De 25 a 29 años;Hombres;2017;21,94
De 25 a 29 años;Hombres;2016;24,74
De 25 a 29 años;Hombres;2015;28,9
De 25 a 29 años;Hombres;2014;30,62
De 25 a 29 años;Hombres;2013;34,48
De 25 a 29 años;Hombres;2012;33,46
De 25 a 29 años;Hombres;2011;27,21
De 25 a 29 años;Hombres;2010;25,95
De 25 a 29 años;Hombres;2009;23,32
De 25 a 29 años;Hombres;2008;13,36
De 25 a 29 años;Hombres;2007;7,47
De 25 a 29 años;Hombres;2006;7,95
De 25 a 29 años;Mujeres;2021;21,48
De 25 a 29 años;Mujeres;2020;23,69
De 25 a 29 años;Mujeres;2019;19,1
De 25 a 29 años;Mujeres;2018;21,37
De 25 a 29 años;Mujeres;2017;24,04
De 25 a 29 años;Mujeres;2016;26,5
De 25 a 29 años;Mujeres;2015;28,1
De 25 a 29 años;Mujeres;2014;30,02
De 25 a 29 años;Mujeres;2013;31,99
De 25 a 29 años;Mujeres;2012;29,37
De 25 a 29 años;Mujeres;2011;25,32
De 25 a 29 años;Mujeres;2010;23,33
De 25 a 29 años;Mujeres;2009;19,87
De 25 a 29 años;Mujeres;2008;13,31
De 25 a 29 años;Mujeres;2007;10,71
De 25 a 29 años;Mujeres;2006;12,57
De 30 a 34 años;Ambos sexos;2021;15,12
De 30 a 34 años;Ambos sexos;2020;16,8
De 30 a 34 años;Ambos sexos;2019;13,91
De 30 a 34 años;Ambos sexos;2018;15,19
De 30 a 34 años;Ambos sexos;2017;16,65
De 30 a 34 años;Ambos sexos;2016;19,24
De 30 a 34 años;Ambos sexos;2015;21,67
De 30 a 34 años;Ambos sexos;2014;24,04
De 30 a 34 años;Ambos sexos;2013;25,89
De 30 a 34 años;Ambos sexos;2012;24,66
De 30 a 34 años;Ambos sexos;2011;21,29
De 30 a 34 años;Ambos sexos;2010;19,22
De 30 a 34 años;Ambos sexos;2009;17,11
De 30 a 34 años;Ambos sexos;2008;10,28
De 30 a 34 años;Ambos sexos;2007;7,38
De 30 a 34 años;Ambos sexos;2006;7,82
De 30 a 34 años;Hombres;2021;14,22
De 30 a 34 años;Hombres;2020;15,08
De 30 a 34 años;Hombres;2019;11,66
De 30 a 34 años;Hombres;2018;13,33
De 30 a 34 años;Hombres;2017;15,37
De 30 a 34 años;Hombres;2016;17,67
De 30 a 34 años;Hombres;2015;20,26
De 30 a 34 años;Hombres;2014;23,19
De 30 a 34 años;Hombres;2013;25,61
De 30 a 34 años;Hombres;2012;25,25
De 30 a 34 años;Hombres;2011;21,2
De 30 a 34 años;Hombres;2010;19,25
De 30 a 34 años;Hombres;2009;17,1
De 30 a 34 años;Hombres;2008;8,97
De 30 a 34 años;Hombres;2007;5,65
De 30 a 34 años;Hombres;2006;5,77
De 30 a 34 años;Mujeres;2021;16,09
De 30 a 34 años;Mujeres;2020;18,67
De 30 a 34 años;Mujeres;2019;16,34
De 30 a 34 años;Mujeres;2018;17,22
De 30 a 34 años;Mujeres;2017;18,05
De 30 a 34 años;Mujeres;2016;20,96
De 30 a 34 años;Mujeres;2015;23,2
De 30 a 34 años;Mujeres;2014;24,97
De 30 a 34 años;Mujeres;2013;26,19
De 30 a 34 años;Mujeres;2012;23,98
De 30 a 34 años;Mujeres;2011;21,38
De 30 a 34 años;Mujeres;2010;19,2
De 30 a 34 años;Mujeres;2009;17,12
De 30 a 34 años;Mujeres;2008;11,91
De 30 a 34 años;Mujeres;2007;9,57
De 30 a 34 años;Mujeres;2006;10,45
De 35 a 39 años;Ambos sexos;2021;12,9
De 35 a 39 años;Ambos sexos;2020;14,12
De 35 a 39 años;Ambos sexos;2019;11,49
De 35 a 39 años;Ambos sexos;2018;12,84
De 35 a 39 años;Ambos sexos;2017;14,38
De 35 a 39 años;Ambos sexos;2016;16,59
De 35 a 39 años;Ambos sexos;2015;18,75
De 35 a 39 años;Ambos sexos;2014;21,1
De 35 a 39 años;Ambos sexos;2013;22,7
De 35 a 39 años;Ambos sexos;2012;21,62
De 35 a 39 años;Ambos sexos;2011;18,83
De 35 a 39 años;Ambos sexos;2010;18,13
De 35 a 39 años;Ambos sexos;2009;16,28
De 35 a 39 años;Ambos sexos;2008;9,59
De 35 a 39 años;Ambos sexos;2007;6,97
De 35 a 39 años;Ambos sexos;2006;7,11
De 35 a 39 años;Hombres;2021;10,82
De 35 a 39 años;Hombres;2020;11,79
De 35 a 39 años;Hombres;2019;9,68
De 35 a 39 años;Hombres;2018;11,1
De 35 a 39 años;Hombres;2017;12,17
De 35 a 39 años;Hombres;2016;14,46
De 35 a 39 años;Hombres;2015;17,07
De 35 a 39 años;Hombres;2014;19,78
De 35 a 39 años;Hombres;2013;21,3
De 35 a 39 años;Hombres;2012;20,69
De 35 a 39 años;Hombres;2011;17,9
De 35 a 39 años;Hombres;2010;16,73
De 35 a 39 años;Hombres;2009;16
De 35 a 39 años;Hombres;2008;8,19
De 35 a 39 años;Hombres;2007;5,15
De 35 a 39 años;Hombres;2006;5,01
De 35 a 39 años;Mujeres;2021;15,14
De 35 a 39 años;Mujeres;2020;16,68
De 35 a 39 años;Mujeres;2019;13,46
De 35 a 39 años;Mujeres;2018;14,79
De 35 a 39 años;Mujeres;2017;16,84
De 35 a 39 años;Mujeres;2016;18,97
De 35 a 39 años;Mujeres;2015;20,66
De 35 a 39 años;Mujeres;2014;22,61
De 35 a 39 años;Mujeres;2013;24,33
De 35 a 39 años;Mujeres;2012;22,71
De 35 a 39 años;Mujeres;2011;19,95
De 35 a 39 años;Mujeres;2010;19,85
De 35 a 39 años;Mujeres;2009;16,63
De 35 a 39 años;Mujeres;2008;11,41
De 35 a 39 años;Mujeres;2007;9,43
De 35 a 39 años;Mujeres;2006;9,95
De 40 a 44 años;Ambos sexos;2021;11,13
De 40 a 44 años;Ambos sexos;2020;12,11
De 40 a 44 años;Ambos sexos;2019;11,46
De 40 a 44 años;Ambos sexos;2018;12,01
De 40 a 44 años;Ambos sexos;2017;13,96
De 40 a 44 años;Ambos sexos;2016;16,31
De 40 a 44 años;Ambos sexos;2015;18,26
De 40 a 44 años;Ambos sexos;2014;21,09
De 40 a 44 años;Ambos sexos;2013;22,55
De 40 a 44 años;Ambos sexos;2012;21,89
De 40 a 44 años;Ambos sexos;2011;18,92
De 40 a 44 años;Ambos sexos;2010;17,1
De 40 a 44 años;Ambos sexos;2009;15,17
De 40 a 44 años;Ambos sexos;2008;9,7
De 40 a 44 años;Ambos sexos;2007;6,71
De 40 a 44 años;Ambos sexos;2006;6,88
De 40 a 44 años;Hombres;2021;9,06
De 40 a 44 años;Hombres;2020;9,87
De 40 a 44 años;Hombres;2019;9,22
De 40 a 44 años;Hombres;2018;9,62
De 40 a 44 años;Hombres;2017;11,18
De 40 a 44 años;Hombres;2016;14,24
De 40 a 44 años;Hombres;2015;15,7
De 40 a 44 años;Hombres;2014;19,16
De 40 a 44 años;Hombres;2013;21,42
De 40 a 44 años;Hombres;2012;20,7
